station_id,phase_time,phase_score,phase_type,dt
C,2017-03-03 06:00:18.328,0.338,P,0.01
C,2017-03-03 06:00:31.898,0.301,P,0.01
C,2017-03-03 06:07:13.398,0.448,P,0.01
C,2017-03-03 06:07:30.078,0.347,P,0.01
C,2017-03-03 06:09:40.798,0.306,P,0.01
C,2017-03-03 06:25:01.878,0.578,P,0.01
C,2017-03-03 06:28:52.368,0.521,P,0.01
C,2017-03-03 06:29:25.378,0.787,P,0.01
C,2017-03-03 06:30:13.678,0.414,P,0.01
C,2017-03-03 06:42:52.218,0.364,P,0.01
C,2017-03-03 06:44:06.318,0.345,P,0.01
C,2017-03-03 06:51:58.888,0.31,P,0.01
C,2017-03-03 06:52:41.058,0.303,P,0.01
C,2017-03-03 07:01:58.938,0.406,P,0.01
C,2017-03-03 07:03:11.478,0.514,P,0.01
C,2017-03-03 07:04:56.698,0.463,P,0.01
C,2017-03-03 07:08:28.118,0.677,P,0.01
C,2017-03-03 07:34:32.918,0.383,P,0.01
C,2017-03-03 07:35:10.608,0.517,P,0.01
C,2017-03-03 07:42:52.338,0.484,P,0.01
C,2017-03-03 07:48:09.688,0.849,P,0.01
C,2017-03-03 07:56:03.778,0.384,P,0.01
C,2017-03-03 07:58:04.138,0.592,P,0.01
C,2017-03-03 07:59:20.558,0.502,P,0.01
C,2017-03-03 07:59:45.608,0.376,P,0.01
C,2017-03-03 08:04:28.098,0.747,P,0.01
C,2017-03-03 08:13:39.248,0.339,P,0.01
C,2017-03-03 08:14:22.158,0.329,P,0.01
C,2017-03-03 08:15:51.378,0.406,P,0.01
C,2017-03-03 08:27:12.168,0.58,P,0.01
C,2017-03-03 08:28:18.498,0.324,P,0.01
C,2017-03-03 08:32:32.698,0.351,P,0.01
C,2017-03-03 08:35:01.258,0.361,P,0.01
C,2017-03-03 08:37:21.568,0.746,P,0.01
C,2017-03-03 08:38:08.578,0.513,P,0.01
C,2017-03-03 08:40:18.838,0.343,P,0.01
C,2017-03-03 08:40:32.608,0.412,P,0.01
C,2017-03-03 08:46:24.678,0.329,P,0.01
C,2017-03-03 08:47:48.938,0.718,P,0.01
C,2017-03-03 09:00:24.118,0.329,P,0.01
C,2017-03-03 09:01:30.358,0.373,P,0.01
C,2017-03-03 09:13:10.538,0.321,P,0.01
C,2017-03-03 09:26:13.878,0.483,P,0.01
C,2017-03-03 09:31:54.618,0.641,P,0.01
C,2017-03-03 09:34:27.518,0.356,P,0.01
C,2017-03-03 09:40:51.638,0.657,P,0.01
C,2017-03-03 09:42:03.678,0.309,P,0.01
C,2017-03-03 09:46:37.938,0.306,P,0.01
C,2017-03-03 09:48:10.278,0.479,P,0.01
C,2017-03-03 09:51:11.938,0.542,P,0.01
C,2017-03-03 09:55:44.618,0.45,P,0.01
C,2017-03-03 09:59:15.698,0.43,P,0.01
C,2017-03-03 10:07:32.438,0.354,P,0.01
C,2017-03-03 10:08:08.958,0.499,P,0.01
C,2017-03-03 10:21:20.848,0.319,P,0.01
C,2017-03-03 10:33:03.338,0.312,P,0.01
C,2017-03-03 10:45:56.158,0.385,P,0.01
C,2017-03-03 10:46:07.518,0.348,P,0.01
C,2017-03-03 10:50:39.698,0.305,P,0.01
C,2017-03-03 10:54:28.008,0.332,P,0.01
C,2017-03-03 10:57:44.538,0.438,P,0.01
C,2017-03-03 11:12:39.728,0.491,P,0.01
C,2017-03-03 11:13:58.518,0.321,P,0.01
C,2017-03-03 11:14:51.858,0.49,P,0.01
C,2017-03-03 11:16:03.898,0.358,P,0.01
C,2017-03-03 11:16:51.898,0.496,P,0.01
C,2017-03-03 11:26:29.558,0.751,P,0.01
C,2017-03-03 11:27:44.008,0.379,P,0.01
C,2017-03-03 11:30:08.608,0.359,P,0.01
C,2017-03-03 11:33:17.048,0.375,P,0.01
C,2017-03-03 11:51:00.678,0.328,P,0.01
C,2017-03-03 11:53:35.278,0.4,P,0.01
C,2017-03-03 11:54:09.198,0.797,P,0.01
C,2017-03-03 11:57:16.938,0.451,P,0.01
C,2017-03-03 12:00:00.128,0.451,P,0.01
C,2017-03-03 12:00:34.338,0.327,P,0.01
C,2017-03-03 12:00:41.638,0.303,P,0.01
C,2017-03-03 12:06:48.458,0.305,P,0.01
C,2017-03-03 12:08:27.088,0.501,P,0.01
C,2017-03-03 12:19:10.618,0.35,P,0.01
C,2017-03-03 12:23:20.478,0.301,P,0.01
C,2017-03-03 12:25:43.798,0.363,P,0.01
C,2017-03-03 12:26:47.178,0.484,P,0.01
C,2017-03-03 12:27:01.578,0.371,P,0.01
C,2017-03-03 12:39:12.938,0.796,P,0.01
C,2017-03-03 12:41:45.768,0.498,P,0.01
C,2017-03-03 12:56:28.248,0.396,P,0.01
C,2017-03-03 13:18:42.418,0.521,P,0.01
C,2017-03-03 13:25:39.818,0.67,P,0.01
C,2017-03-03 13:31:04.808,0.669,P,0.01
C,2017-03-03 13:31:20.538,0.641,P,0.01
C,2017-03-03 13:36:24.178,0.415,P,0.01
C,2017-03-03 13:40:14.448,0.434,P,0.01
C,2017-03-03 13:43:46.878,0.321,P,0.01
C,2017-03-03 13:45:53.978,0.412,P,0.01
C,2017-03-03 13:46:05.008,0.793,P,0.01
C,2017-03-03 14:15:54.978,0.426,P,0.01
C,2017-03-03 14:21:20.848,0.623,P,0.01
C,2017-03-03 14:38:04.058,0.337,P,0.01
C,2017-03-03 14:40:14.448,0.338,P,0.01
C,2017-03-03 14:42:47.328,0.315,P,0.01
C,2017-03-03 14:45:49.768,0.369,P,0.01
C,2017-03-03 14:51:49.678,0.705,P,0.01
C,2017-03-03 14:53:11.618,0.325,P,0.01
C,2017-03-03 14:53:25.578,0.593,P,0.01
C,2017-03-03 14:53:44.698,0.369,P,0.01
C,2017-03-03 15:01:25.518,0.3,P,0.01
C,2017-03-03 15:02:13.598,0.302,P,0.01
C,2017-03-03 15:07:39.958,0.492,P,0.01
C,2017-03-03 15:08:28.008,0.462,P,0.01
C,2017-03-03 15:09:16.208,0.335,P,0.01
C,2017-03-03 15:15:59.528,0.446,P,0.01
C,2017-03-03 15:25:54.358,0.515,P,0.01
C,2017-03-03 15:35:25.928,0.304,P,0.01
C,2017-03-03 15:46:25.358,0.489,P,0.01
C,2017-03-03 15:49:39.858,0.352,P,0.01
C,2017-03-03 15:53:54.138,0.597,P,0.01
C,2017-03-03 15:58:17.898,0.433,P,0.01
C,2017-03-03 15:58:24.098,0.708,P,0.01
C,2017-03-03 16:02:22.698,0.339,P,0.01
C,2017-03-03 16:09:13.578,0.349,P,0.01
C,2017-03-03 16:09:31.408,0.335,P,0.01
C,2017-03-03 16:09:35.258,0.492,P,0.01
C,2017-03-03 16:14:56.138,0.436,P,0.01
C,2017-03-03 16:16:24.048,0.91,P,0.01
C,2017-03-03 16:22:29.338,0.352,P,0.01
C,2017-03-03 16:24:47.378,0.447,P,0.01
C,2017-03-03 16:27:27.678,0.461,P,0.01
C,2017-03-03 16:32:23.398,0.632,P,0.01
C,2017-03-03 16:43:34.888,0.471,P,0.01
C,2017-03-03 16:45:30.098,0.352,P,0.01
C,2017-03-03 16:51:37.098,0.359,P,0.01
C,2017-03-03 16:55:40.298,0.305,P,0.01
C,2017-03-03 17:03:07.968,0.413,P,0.01
C,2017-03-03 17:03:19.498,0.401,P,0.01
C,2017-03-03 17:10:17.538,0.429,P,0.01
C,2017-03-03 17:14:13.428,0.372,P,0.01
C,2017-03-03 17:15:35.438,0.451,P,0.01
C,2017-03-03 17:21:44.098,0.453,P,0.01
C,2017-03-03 17:24:08.538,0.38,P,0.01
C,2017-03-03 17:29:40.248,0.358,P,0.01
C,2017-03-03 17:30:51.768,0.316,P,0.01
C,2017-03-03 17:41:10.998,0.811,P,0.01
C,2017-03-03 17:44:13.888,0.501,P,0.01
C,2017-03-03 17:44:23.088,0.445,P,0.01
C,2017-03-03 17:50:22.808,0.64,P,0.01
C,2017-03-03 18:07:16.318,0.333,P,0.01
C,2017-03-03 18:09:55.178,0.551,P,0.01
C,2017-03-03 18:13:39.848,0.44,P,0.01
C,2017-03-03 18:19:51.398,0.304,P,0.01
C,2017-03-03 18:21:06.338,0.308,P,0.01
C,2017-03-03 18:28:08.638,0.447,P,0.01
C,2017-03-03 18:33:53.618,0.306,P,0.01
C,2017-03-03 18:39:58.298,0.415,P,0.01
C,2017-03-03 18:42:23.278,0.49,P,0.01
C,2017-03-03 18:46:32.778,0.523,P,0.01
C,2017-03-03 18:58:53.518,0.428,P,0.01
C,2017-03-03 19:00:51.438,0.399,P,0.01
C,2017-03-03 19:08:18.528,0.458,P,0.01
C,2017-03-03 19:08:22.408,0.48,P,0.01
C,2017-03-03 19:12:23.618,0.51,P,0.01
C,2017-03-03 19:28:32.378,0.416,P,0.01
C,2017-03-03 19:31:40.658,0.505,P,0.01
C,2017-03-03 19:40:08.848,0.841,P,0.01
C,2017-03-03 19:41:35.158,0.332,P,0.01
C,2017-03-03 19:48:27.418,0.546,P,0.01
C,2017-03-03 19:57:58.238,0.414,P,0.01
C,2017-03-03 19:58:38.008,0.553,P,0.01
C,2017-03-03 20:20:37.888,0.458,P,0.01
C,2017-03-03 20:25:25.178,0.399,P,0.01
C,2017-03-03 20:27:35.618,0.328,P,0.01
C,2017-03-03 20:38:22.378,0.422,P,0.01
C,2017-03-03 20:40:43.938,0.311,P,0.01
C,2017-03-03 20:46:37.458,0.357,P,0.01
C,2017-03-03 20:58:38.378,0.383,P,0.01
C,2017-03-03 20:59:58.918,0.352,P,0.01
C,2017-03-03 06:00:18.798,0.338,S,0.01
C,2017-03-03 06:02:18.078,0.319,S,0.01
C,2017-03-03 06:07:15.658,0.504,S,0.01
C,2017-03-03 06:07:35.338,0.668,S,0.01
C,2017-03-03 06:09:45.218,0.425,S,0.01
C,2017-03-03 06:12:32.778,0.39,S,0.01
C,2017-03-03 06:13:47.288,0.422,S,0.01
C,2017-03-03 06:14:52.058,0.412,S,0.01
C,2017-03-03 06:18:42.138,0.406,S,0.01
C,2017-03-03 06:20:57.078,0.301,S,0.01
C,2017-03-03 06:23:51.238,0.441,S,0.01
C,2017-03-03 06:25:06.648,0.398,S,0.01
C,2017-03-03 06:25:28.078,0.312,S,0.01
C,2017-03-03 06:25:49.668,0.647,S,0.01
C,2017-03-03 06:28:53.418,0.509,S,0.01
C,2017-03-03 06:29:26.068,0.478,S,0.01
C,2017-03-03 06:29:54.688,0.354,S,0.01
C,2017-03-03 06:30:14.108,0.709,S,0.01
C,2017-03-03 06:33:33.598,0.382,S,0.01
C,2017-03-03 06:33:40.498,0.348,S,0.01
C,2017-03-03 06:34:23.618,0.714,S,0.01
C,2017-03-03 06:37:59.828,0.452,S,0.01
C,2017-03-03 06:43:49.088,0.374,S,0.01
C,2017-03-03 06:47:20.688,0.449,S,0.01
C,2017-03-03 06:48:23.318,0.335,S,0.01
C,2017-03-03 06:50:42.238,0.385,S,0.01
C,2017-03-03 06:51:59.418,0.386,S,0.01
C,2017-03-03 06:53:06.218,0.677,S,0.01
C,2017-03-03 06:59:16.248,0.311,S,0.01
C,2017-03-03 07:02:37.898,0.451,S,0.01
C,2017-03-03 07:03:13.688,0.547,S,0.01
C,2017-03-03 07:05:49.518,0.42,S,0.01
C,2017-03-03 07:08:28.778,0.337,S,0.01
C,2017-03-03 07:09:30.398,0.327,S,0.01
C,2017-03-03 07:11:11.178,0.568,S,0.01
C,2017-03-03 07:11:35.318,0.417,S,0.01
C,2017-03-03 07:12:47.838,0.353,S,0.01
C,2017-03-03 07:12:57.158,0.327,S,0.01
C,2017-03-03 07:13:11.638,0.316,S,0.01
C,2017-03-03 07:13:49.578,0.428,S,0.01
C,2017-03-03 07:15:26.008,0.41,S,0.01
C,2017-03-03 07:15:35.258,0.427,S,0.01
C,2017-03-03 07:18:37.858,0.486,S,0.01
C,2017-03-03 07:22:37.548,0.531,S,0.01
C,2017-03-03 07:24:22.858,0.481,S,0.01
C,2017-03-03 07:24:42.318,0.412,S,0.01
C,2017-03-03 07:26:08.478,0.37,S,0.01
C,2017-03-03 07:26:27.978,0.332,S,0.01
C,2017-03-03 07:30:57.018,0.765,S,0.01
C,2017-03-03 07:38:42.538,0.655,S,0.01
C,2017-03-03 07:39:30.828,0.467,S,0.01
C,2017-03-03 07:39:40.398,0.328,S,0.01
C,2017-03-03 07:42:56.768,0.631,S,0.01
C,2017-03-03 07:44:18.748,0.678,S,0.01
C,2017-03-03 07:47:20.558,0.321,S,0.01
C,2017-03-03 07:48:01.288,0.497,S,0.01
C,2017-03-03 07:48:13.558,0.436,S,0.01
C,2017-03-03 07:49:06.758,0.433,S,0.01
C,2017-03-03 07:53:39.738,0.476,S,0.01
C,2017-03-03 07:56:04.388,0.84,S,0.01
C,2017-03-03 07:56:37.728,0.325,S,0.01
C,2017-03-03 07:58:27.818,0.447,S,0.01
C,2017-03-03 08:01:15.678,0.341,S,0.01
C,2017-03-03 08:01:40.298,0.37,S,0.01
C,2017-03-03 08:03:16.118,0.322,S,0.01
C,2017-03-03 08:08:52.118,0.445,S,0.01
C,2017-03-03 08:09:35.368,0.498,S,0.01
C,2017-03-03 08:13:30.008,0.449,S,0.01
C,2017-03-03 08:14:13.818,0.594,S,0.01
C,2017-03-03 08:15:11.438,0.351,S,0.01
C,2017-03-03 08:22:27.958,0.305,S,0.01
C,2017-03-03 08:24:04.398,0.326,S,0.01
C,2017-03-03 08:24:37.848,0.439,S,0.01
C,2017-03-03 08:25:01.118,0.434,S,0.01
C,2017-03-03 08:26:42.808,0.73,S,0.01
C,2017-03-03 08:27:16.108,0.652,S,0.01
C,2017-03-03 08:29:10.798,0.365,S,0.01
C,2017-03-03 08:31:20.878,0.416,S,0.01
C,2017-03-03 08:32:22.678,0.367,S,0.01
C,2017-03-03 08:34:04.358,0.323,S,0.01
C,2017-03-03 08:35:33.288,0.503,S,0.01
C,2017-03-03 08:37:16.478,0.323,S,0.01
C,2017-03-03 08:37:25.098,0.317,S,0.01
C,2017-03-03 08:37:25.658,0.342,S,0.01
C,2017-03-03 08:38:09.408,0.468,S,0.01
C,2017-03-03 08:40:42.298,0.424,S,0.01
C,2017-03-03 08:42:56.878,0.312,S,0.01
C,2017-03-03 08:45:21.518,0.336,S,0.01
C,2017-03-03 08:46:18.318,0.361,S,0.01
C,2017-03-03 08:47:01.518,0.347,S,0.01
C,2017-03-03 08:47:49.978,0.389,S,0.01
C,2017-03-03 08:49:11.028,0.366,S,0.01
C,2017-03-03 08:49:17.438,0.3,S,0.01
C,2017-03-03 08:50:23.858,0.363,S,0.01
C,2017-03-03 08:50:42.458,0.345,S,0.01
C,2017-03-03 08:53:25.338,0.407,S,0.01
C,2017-03-03 08:54:52.218,0.621,S,0.01
C,2017-03-03 08:55:49.418,0.409,S,0.01
C,2017-03-03 08:59:59.178,0.484,S,0.01
C,2017-03-03 09:00:28.438,0.431,S,0.01
C,2017-03-03 09:01:31.028,0.723,S,0.01
C,2017-03-03 09:02:22.938,0.388,S,0.01
C,2017-03-03 09:04:34.138,0.588,S,0.01
C,2017-03-03 09:07:01.348,0.452,S,0.01
C,2017-03-03 09:07:11.738,0.343,S,0.01
C,2017-03-03 09:07:16.538,0.358,S,0.01
C,2017-03-03 09:08:01.618,0.348,S,0.01
C,2017-03-03 09:10:42.318,0.319,S,0.01
C,2017-03-03 09:12:46.678,0.307,S,0.01
C,2017-03-03 09:13:06.858,0.435,S,0.01
C,2017-03-03 09:13:49.938,0.461,S,0.01
C,2017-03-03 09:20:13.798,0.399,S,0.01
C,2017-03-03 09:26:18.798,0.405,S,0.01
C,2017-03-03 09:31:55.498,0.766,S,0.01
C,2017-03-03 09:33:39.658,0.448,S,0.01
C,2017-03-03 09:33:45.338,0.508,S,0.01
C,2017-03-03 09:34:30.358,0.399,S,0.01
C,2017-03-03 09:35:06.568,0.62,S,0.01
C,2017-03-03 09:35:35.348,0.335,S,0.01
C,2017-03-03 09:37:16.338,0.339,S,0.01
C,2017-03-03 09:37:54.368,0.361,S,0.01
C,2017-03-03 09:38:23.128,0.317,S,0.01
C,2017-03-03 09:38:42.398,0.383,S,0.01
C,2017-03-03 09:39:30.178,0.408,S,0.01
C,2017-03-03 09:40:52.358,0.672,S,0.01
C,2017-03-03 09:44:10.558,0.326,S,0.01
C,2017-03-03 09:46:13.078,0.405,S,0.01
C,2017-03-03 09:46:32.758,0.409,S,0.01
C,2017-03-03 09:48:13.438,0.414,S,0.01
C,2017-03-03 09:48:52.298,0.698,S,0.01
C,2017-03-03 09:49:25.608,0.483,S,0.01
C,2017-03-03 09:49:54.358,0.471,S,0.01
C,2017-03-03 09:50:23.048,0.545,S,0.01
C,2017-03-03 09:51:59.578,0.673,S,0.01
C,2017-03-03 09:56:37.288,0.563,S,0.01
C,2017-03-03 09:57:18.398,0.362,S,0.01
C,2017-03-03 09:59:11.338,0.432,S,0.01
C,2017-03-03 10:07:45.738,0.544,S,0.01
C,2017-03-03 10:08:13.948,0.631,S,0.01
C,2017-03-03 10:08:32.488,0.461,S,0.01
C,2017-03-03 10:09:12.358,0.309,S,0.01
C,2017-03-03 10:09:21.038,0.307,S,0.01
C,2017-03-03 10:12:13.338,0.52,S,0.01
C,2017-03-03 10:14:32.698,0.589,S,0.01
