station_id,phase_time,phase_score,phase_type,dt
C,2017-03-03 10:25:40.058,0.44,S,0.01
C,2017-03-03 10:28:52.218,0.485,S,0.01
C,2017-03-03 10:31:39.898,0.313,S,0.01
C,2017-03-03 10:33:06.688,0.313,S,0.01
C,2017-03-03 10:33:58.798,0.362,S,0.01
C,2017-03-03 10:35:16.168,0.566,S,0.01
C,2017-03-03 10:37:54.678,0.419,S,0.01
C,2017-03-03 10:38:23.418,0.74,S,0.01
C,2017-03-03 10:40:52.088,0.391,S,0.01
C,2017-03-03 10:43:06.298,0.57,S,0.01
C,2017-03-03 10:45:39.888,0.368,S,0.01
C,2017-03-03 10:45:59.738,0.643,S,0.01
C,2017-03-03 10:50:42.808,0.429,S,0.01
C,2017-03-03 10:52:15.998,0.418,S,0.01
C,2017-03-03 10:54:23.758,0.389,S,0.01
C,2017-03-03 10:54:28.638,0.451,S,0.01
C,2017-03-03 10:57:34.838,0.303,S,0.01
C,2017-03-03 11:01:30.088,0.636,S,0.01
C,2017-03-03 11:10:56.778,0.413,S,0.01
C,2017-03-03 11:11:50.058,0.553,S,0.01
C,2017-03-03 11:12:28.138,0.738,S,0.01
C,2017-03-03 11:12:42.858,0.496,S,0.01
C,2017-03-03 11:13:59.598,0.373,S,0.01
C,2017-03-03 11:14:08.878,0.314,S,0.01
C,2017-03-03 11:16:13.538,0.544,S,0.01
C,2017-03-03 11:17:02.518,0.356,S,0.01
C,2017-03-03 11:17:59.518,0.302,S,0.01
C,2017-03-03 11:19:59.718,0.421,S,0.01
C,2017-03-03 11:21:39.738,0.546,S,0.01
C,2017-03-03 11:23:20.538,0.448,S,0.01
C,2017-03-03 11:24:33.038,0.302,S,0.01
C,2017-03-03 11:27:45.178,0.783,S,0.01
C,2017-03-03 11:30:18.078,0.311,S,0.01
C,2017-03-03 11:32:42.798,0.382,S,0.01
C,2017-03-03 11:33:01.928,0.452,S,0.01
C,2017-03-03 11:33:21.118,0.435,S,0.01
C,2017-03-03 11:34:33.018,0.409,S,0.01
C,2017-03-03 11:35:10.798,0.317,S,0.01
C,2017-03-03 11:37:07.058,0.518,S,0.01
C,2017-03-03 11:37:53.818,0.629,S,0.01
C,2017-03-03 11:38:27.998,0.38,S,0.01
C,2017-03-03 11:39:15.848,0.333,S,0.01
C,2017-03-03 11:44:42.238,0.335,S,0.01
C,2017-03-03 11:50:35.538,0.392,S,0.01
C,2017-03-03 11:50:57.258,0.475,S,0.01
C,2017-03-03 11:52:53.238,0.344,S,0.01
C,2017-03-03 11:53:35.778,0.374,S,0.01
C,2017-03-03 11:54:10.458,0.365,S,0.01
C,2017-03-03 11:54:27.738,0.484,S,0.01
C,2017-03-03 11:57:10.878,0.373,S,0.01
C,2017-03-03 11:57:25.688,0.474,S,0.01
C,2017-03-03 11:59:45.118,0.374,S,0.01
C,2017-03-03 12:00:14.238,0.41,S,0.01
C,2017-03-03 12:00:37.928,0.513,S,0.01
C,2017-03-03 12:03:44.618,0.775,S,0.01
C,2017-03-03 12:04:47.668,0.336,S,0.01
C,2017-03-03 12:05:59.418,0.328,S,0.01
C,2017-03-03 12:06:51.838,0.414,S,0.01
C,2017-03-03 12:07:44.668,0.36,S,0.01
C,2017-03-03 12:10:04.218,0.567,S,0.01
C,2017-03-03 12:10:17.998,0.322,S,0.01
C,2017-03-03 12:10:28.078,0.356,S,0.01
C,2017-03-03 12:17:35.458,0.399,S,0.01
C,2017-03-03 12:17:59.208,0.556,S,0.01
C,2017-03-03 12:19:15.808,0.425,S,0.01
C,2017-03-03 12:20:57.038,0.347,S,0.01
C,2017-03-03 12:23:21.128,0.449,S,0.01
C,2017-03-03 12:25:49.518,0.544,S,0.01
C,2017-03-03 12:26:47.818,0.57,S,0.01
C,2017-03-03 12:29:35.048,0.642,S,0.01
C,2017-03-03 12:39:16.048,0.728,S,0.01
C,2017-03-03 12:39:49.948,0.574,S,0.01
C,2017-03-03 12:40:03.888,0.469,S,0.01
C,2017-03-03 12:41:49.218,0.374,S,0.01
C,2017-03-03 12:42:37.698,0.367,S,0.01
C,2017-03-03 12:43:44.538,0.54,S,0.01
C,2017-03-03 12:43:54.848,0.31,S,0.01
C,2017-03-03 12:45:58.938,0.34,S,0.01
C,2017-03-03 12:46:37.988,0.738,S,0.01
C,2017-03-03 12:47:59.518,0.315,S,0.01
C,2017-03-03 12:48:29.208,0.356,S,0.01
C,2017-03-03 12:53:30.678,0.308,S,0.01
C,2017-03-03 12:55:30.818,0.539,S,0.01
C,2017-03-03 12:55:35.678,0.441,S,0.01
C,2017-03-03 12:56:52.008,0.719,S,0.01
C,2017-03-03 12:57:01.198,0.382,S,0.01
C,2017-03-03 13:00:32.598,0.439,S,0.01
C,2017-03-03 13:02:32.938,0.371,S,0.01
C,2017-03-03 13:03:59.598,0.403,S,0.01
C,2017-03-03 13:09:16.058,0.316,S,0.01
C,2017-03-03 13:09:54.408,0.58,S,0.01
C,2017-03-03 13:10:27.678,0.326,S,0.01
C,2017-03-03 13:11:39.658,0.438,S,0.01
C,2017-03-03 13:14:18.718,0.32,S,0.01
C,2017-03-03 13:14:28.298,0.483,S,0.01
C,2017-03-03 13:18:37.268,0.593,S,0.01
C,2017-03-03 13:19:06.368,0.508,S,0.01
C,2017-03-03 13:22:33.258,0.603,S,0.01
C,2017-03-03 13:25:40.458,0.645,S,0.01
C,2017-03-03 13:26:02.598,0.535,S,0.01
C,2017-03-03 13:26:46.878,0.389,S,0.01
C,2017-03-03 13:28:04.198,0.349,S,0.01
C,2017-03-03 13:29:39.638,0.522,S,0.01
C,2017-03-03 13:31:06.808,0.682,S,0.01
C,2017-03-03 13:31:25.448,0.456,S,0.01
C,2017-03-03 13:31:35.418,0.501,S,0.01
C,2017-03-03 13:33:10.998,0.397,S,0.01
C,2017-03-03 13:34:47.158,0.316,S,0.01
C,2017-03-03 13:35:32.808,0.415,S,0.01
C,2017-03-03 13:36:28.118,0.356,S,0.01
C,2017-03-03 13:36:56.888,0.513,S,0.01
C,2017-03-03 13:42:53.428,0.547,S,0.01
C,2017-03-03 13:43:49.688,0.426,S,0.01
C,2017-03-03 13:44:13.898,0.499,S,0.01
C,2017-03-03 13:44:47.328,0.418,S,0.01
C,2017-03-03 13:45:59.258,0.565,S,0.01
C,2017-03-03 13:46:08.958,0.327,S,0.01
C,2017-03-03 13:48:04.168,0.725,S,0.01
C,2017-03-03 13:48:18.398,0.37,S,0.01
C,2017-03-03 13:50:38.688,0.382,S,0.01
C,2017-03-03 13:51:02.398,0.354,S,0.01
C,2017-03-03 13:51:54.218,0.337,S,0.01
C,2017-03-03 13:52:13.288,0.491,S,0.01
C,2017-03-03 13:56:08.988,0.507,S,0.01
C,2017-03-03 13:57:16.248,0.437,S,0.01
C,2017-03-03 13:58:42.678,0.307,S,0.01
C,2017-03-03 14:04:52.388,0.534,S,0.01
C,2017-03-03 14:12:42.178,0.344,S,0.01
C,2017-03-03 14:14:47.198,0.347,S,0.01
C,2017-03-03 14:15:06.458,0.367,S,0.01
C,2017-03-03 14:15:59.158,0.335,S,0.01
C,2017-03-03 14:17:59.118,0.31,S,0.01
C,2017-03-03 14:21:16.298,0.439,S,0.01
C,2017-03-03 14:21:21.318,0.884,S,0.01
C,2017-03-03 14:21:59.318,0.329,S,0.01
C,2017-03-03 14:28:56.858,0.404,S,0.01
C,2017-03-03 14:37:40.218,0.745,S,0.01
C,2017-03-03 14:38:04.478,0.354,S,0.01
C,2017-03-03 14:42:47.618,0.643,S,0.01
C,2017-03-03 14:43:01.578,0.313,S,0.01
C,2017-03-03 14:44:42.008,0.34,S,0.01
C,2017-03-03 14:46:23.858,0.376,S,0.01
C,2017-03-03 14:47:54.238,0.308,S,0.01
C,2017-03-03 14:47:59.898,0.558,S,0.01
C,2017-03-03 14:51:50.228,0.826,S,0.01
C,2017-03-03 14:53:30.458,0.482,S,0.01
C,2017-03-03 14:53:39.358,0.367,S,0.01
C,2017-03-03 15:01:30.538,0.662,S,0.01
C,2017-03-03 15:03:11.518,0.403,S,0.01
C,2017-03-03 15:06:56.698,0.4,S,0.01
C,2017-03-03 15:07:40.368,0.543,S,0.01
C,2017-03-03 15:08:38.418,0.463,S,0.01
C,2017-03-03 15:09:06.738,0.386,S,0.01
C,2017-03-03 15:10:03.758,0.326,S,0.01
C,2017-03-03 15:14:18.298,0.539,S,0.01
C,2017-03-03 15:16:03.798,0.324,S,0.01
C,2017-03-03 15:16:37.938,0.381,S,0.01
C,2017-03-03 15:18:23.488,0.71,S,0.01
C,2017-03-03 15:20:47.518,0.351,S,0.01
C,2017-03-03 15:21:11.418,0.51,S,0.01
C,2017-03-03 15:22:13.078,0.389,S,0.01
C,2017-03-03 15:22:28.378,0.645,S,0.01
C,2017-03-03 15:25:54.938,0.661,S,0.01
C,2017-03-03 15:26:23.338,0.507,S,0.01
C,2017-03-03 15:26:46.878,0.315,S,0.01
C,2017-03-03 15:29:32.438,0.447,S,0.01
C,2017-03-03 15:30:13.938,0.313,S,0.01
C,2017-03-03 15:34:59.118,0.322,S,0.01
C,2017-03-03 15:35:20.298,0.569,S,0.01
C,2017-03-03 15:35:26.578,0.658,S,0.01
C,2017-03-03 15:39:11.098,0.602,S,0.01
C,2017-03-03 15:40:47.118,0.411,S,0.01
C,2017-03-03 15:41:16.058,0.563,S,0.01
C,2017-03-03 15:45:01.838,0.314,S,0.01
C,2017-03-03 15:46:13.698,0.308,S,0.01
C,2017-03-03 15:47:06.568,0.388,S,0.01
C,2017-03-03 15:50:42.898,0.394,S,0.01
C,2017-03-03 15:54:33.878,0.329,S,0.01
C,2017-03-03 15:56:32.858,0.574,S,0.01
C,2017-03-03 15:57:11.318,0.348,S,0.01
C,2017-03-03 15:58:18.778,0.607,S,0.01
C,2017-03-03 16:09:16.338,0.599,S,0.01
C,2017-03-03 16:09:40.278,0.361,S,0.01
C,2017-03-03 16:13:01.898,0.532,S,0.01
C,2017-03-03 16:14:13.988,0.65,S,0.01
C,2017-03-03 16:15:59.018,0.56,S,0.01
C,2017-03-03 16:16:27.998,0.47,S,0.01
C,2017-03-03 16:22:32.858,0.322,S,0.01
C,2017-03-03 16:23:01.958,0.463,S,0.01
C,2017-03-03 16:26:52.138,0.532,S,0.01
C,2017-03-03 16:27:30.688,0.563,S,0.01
C,2017-03-03 16:27:39.888,0.322,S,0.01
C,2017-03-03 16:32:56.858,0.38,S,0.01
C,2017-03-03 16:35:44.918,0.373,S,0.01
C,2017-03-03 16:41:15.918,0.307,S,0.01
C,2017-03-03 16:43:35.458,0.717,S,0.01
C,2017-03-03 16:45:30.958,0.585,S,0.01
C,2017-03-03 16:48:22.838,0.317,S,0.01
C,2017-03-03 16:57:11.578,0.738,S,0.01
C,2017-03-03 17:00:47.568,0.375,S,0.01
C,2017-03-03 17:01:30.518,0.428,S,0.01
C,2017-03-03 17:01:54.358,0.408,S,0.01
C,2017-03-03 17:03:11.258,0.596,S,0.01
C,2017-03-03 17:03:21.148,0.53,S,0.01
C,2017-03-03 17:05:11.018,0.512,S,0.01
C,2017-03-03 17:06:13.388,0.518,S,0.01
C,2017-03-03 17:09:59.038,0.325,S,0.01
C,2017-03-03 17:13:25.648,0.319,S,0.01
C,2017-03-03 17:14:09.048,0.373,S,0.01
C,2017-03-03 17:15:30.648,0.479,S,0.01
C,2017-03-03 17:15:40.138,0.646,S,0.01
C,2017-03-03 17:16:13.848,0.31,S,0.01
C,2017-03-03 17:21:46.098,0.319,S,0.01
C,2017-03-03 17:23:30.488,0.426,S,0.01
C,2017-03-03 17:27:35.638,0.367,S,0.01
C,2017-03-03 17:27:54.318,0.386,S,0.01
C,2017-03-03 17:29:40.878,0.344,S,0.01
C,2017-03-03 17:31:01.998,0.321,S,0.01
C,2017-03-03 17:40:33.118,0.311,S,0.01
C,2017-03-03 17:41:11.538,0.581,S,0.01
C,2017-03-03 17:43:01.418,0.31,S,0.01
C,2017-03-03 17:43:16.908,0.349,S,0.01
C,2017-03-03 17:44:14.278,0.429,S,0.01
C,2017-03-03 17:46:51.978,0.413,S,0.01
C,2017-03-03 17:50:23.568,0.692,S,0.01
C,2017-03-03 17:51:49.748,0.542,S,0.01
C,2017-03-03 17:52:18.218,0.54,S,0.01
C,2017-03-03 17:54:04.718,0.381,S,0.01
C,2017-03-03 17:58:56.718,0.328,S,0.01
C,2017-03-03 18:01:21.098,0.47,S,0.01
C,2017-03-03 18:07:10.938,0.453,S,0.01
C,2017-03-03 18:07:16.638,0.464,S,0.01
C,2017-03-03 18:09:59.258,0.634,S,0.01
C,2017-03-03 18:11:34.958,0.535,S,0.01
C,2017-03-03 18:11:35.678,0.302,S,0.01
C,2017-03-03 18:14:23.418,0.436,S,0.01
C,2017-03-03 18:14:33.358,0.399,S,0.01
C,2017-03-03 18:14:57.458,0.612,S,0.01
C,2017-03-03 18:15:20.698,0.32,S,0.01
C,2017-03-03 18:18:23.098,0.422,S,0.01
C,2017-03-03 18:19:21.018,0.482,S,0.01
C,2017-03-03 18:23:15.918,0.357,S,0.01
C,2017-03-03 18:25:20.928,0.465,S,0.01
C,2017-03-03 18:33:11.918,0.337,S,0.01
C,2017-03-03 18:33:59.288,0.55,S,0.01
C,2017-03-03 18:39:59.358,0.395,S,0.01
C,2017-03-03 18:40:42.058,0.525,S,0.01
C,2017-03-03 18:42:24.478,0.308,S,0.01
C,2017-03-03 18:44:46.938,0.328,S,0.01
C,2017-03-03 18:47:30.678,0.393,S,0.01
C,2017-03-03 18:53:30.378,0.319,S,0.01
C,2017-03-03 18:54:18.438,0.55,S,0.01
C,2017-03-03 18:54:42.548,0.385,S,0.01
C,2017-03-03 18:58:18.158,0.388,S,0.01
C,2017-03-03 19:00:52.558,0.344,S,0.01
C,2017-03-03 19:03:25.848,0.572,S,0.01
C,2017-03-03 19:04:23.288,0.392,S,0.01
C,2017-03-03 19:07:44.458,0.658,S,0.01
C,2017-03-03 19:08:09.338,0.61,S,0.01
C,2017-03-03 19:08:19.088,0.849,S,0.01
C,2017-03-03 19:08:27.958,0.31,S,0.01
C,2017-03-03 19:09:39.798,0.398,S,0.01
C,2017-03-03 19:12:28.088,0.711,S,0.01
C,2017-03-03 19:13:44.888,0.374,S,0.01
C,2017-03-03 19:15:12.778,0.353,S,0.01
C,2017-03-03 19:15:59.478,0.516,S,0.01
C,2017-03-03 19:18:42.638,0.428,S,0.01
C,2017-03-03 19:18:47.918,0.366,S,0.01
C,2017-03-03 19:19:16.018,0.311,S,0.01
C,2017-03-03 19:22:08.668,0.595,S,0.01
C,2017-03-03 19:26:51.578,0.515,S,0.01
C,2017-03-03 19:31:45.018,0.685,S,0.01
C,2017-03-03 19:31:54.998,0.421,S,0.01
C,2017-03-03 19:36:33.128,0.578,S,0.01
C,2017-03-03 19:37:45.018,0.478,S,0.01
C,2017-03-03 19:38:15.098,0.572,S,0.01
C,2017-03-03 19:40:09.458,0.355,S,0.01
C,2017-03-03 19:47:20.378,0.451,S,0.01
C,2017-03-03 19:48:23.598,0.46,S,0.01
C,2017-03-03 19:48:28.438,0.334,S,0.01
C,2017-03-03 19:50:04.078,0.466,S,0.01
C,2017-03-03 19:51:54.298,0.442,S,0.01
C,2017-03-03 19:54:05.558,0.343,S,0.01
C,2017-03-03 19:58:08.858,0.422,S,0.01
C,2017-03-03 19:58:39.188,0.533,S,0.01
C,2017-03-03 20:02:37.358,0.35,S,0.01
C,2017-03-03 20:03:44.828,0.737,S,0.01
C,2017-03-03 20:04:47.188,0.386,S,0.01
C,2017-03-03 20:06:42.638,0.413,S,0.01
C,2017-03-03 20:07:45.118,0.354,S,0.01
C,2017-03-03 20:08:04.758,0.322,S,0.01
C,2017-03-03 20:08:32.868,0.403,S,0.01
C,2017-03-03 20:09:01.518,0.322,S,0.01
C,2017-03-03 20:09:40.378,0.451,S,0.01
C,2017-03-03 20:11:16.458,0.631,S,0.01
C,2017-03-03 20:14:18.238,0.353,S,0.01
C,2017-03-03 20:14:33.158,0.459,S,0.01
C,2017-03-03 20:15:26.098,0.348,S,0.01
C,2017-03-03 20:17:30.798,0.321,S,0.01
C,2017-03-03 20:18:13.818,0.616,S,0.01
C,2017-03-03 20:18:52.248,0.46,S,0.01
C,2017-03-03 20:19:49.728,0.47,S,0.01
C,2017-03-03 20:20:31.998,0.421,S,0.01
C,2017-03-03 20:24:08.878,0.303,S,0.01
C,2017-03-03 20:25:14.458,0.439,S,0.01
C,2017-03-03 20:25:25.988,0.681,S,0.01
C,2017-03-03 20:26:04.238,0.491,S,0.01
C,2017-03-03 20:27:49.848,0.494,S,0.01
C,2017-03-03 20:29:44.878,0.314,S,0.01
C,2017-03-03 20:32:57.058,0.326,S,0.01
C,2017-03-03 20:33:51.248,0.404,S,0.01
C,2017-03-03 20:35:01.758,0.31,S,0.01
C,2017-03-03 20:38:33.208,0.327,S,0.01
C,2017-03-03 20:39:49.358,0.374,S,0.01
C,2017-03-03 20:40:52.218,0.399,S,0.01
C,2017-03-03 20:44:27.658,0.583,S,0.01
C,2017-03-03 20:46:57.038,0.319,S,0.01
C,2017-03-03 20:48:23.288,0.42,S,0.01
C,2017-03-03 20:52:56.078,0.327,S,0.01
C,2017-03-03 20:54:09.058,0.483,S,0.01
C,2017-03-03 20:55:20.298,0.377,S,0.01
C,2017-03-03 20:58:13.408,0.375,S,0.01
C,2017-03-03 20:58:42.698,0.564,S,0.01
